reusing cached partial for deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf: 33621540864 bytes
downloading deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf
** Resuming transfer from byte position 33621540864
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1246  100  1246    0     0   6034      0 --:--:-- --:--:-- --:--:--  6048

  0 5090M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 5090M    0  3446    0     0   1570      0  39d 08h  0:00:02  39d 08h  4714
  0 5090M    0 3445k    0     0  1280k      0  1:07:50  0:00:02  1:07:48 2808k
  0 5090M    0 16.0M    0     0  3670k      0  0:23:39  0:00:04  0:23:35 5460k
  0 5090M    0 41.3M    0     0  1525k      0  0:56:56  0:00:27  0:56:29 2553k
  0 5090M    0 41.6M    0     0  1467k      0  0:59:11  0:00:29  0:58:42 2349k
  0 5090M    0 41.6M    0     0  1418k      0  1:01:13  0:00:30  1:00:43 2155k
  0 5090M    0 41.8M    0     0  1370k      0  1:03:22  0:00:31  1:02:51 1519k
  0 5090M    0 41.9M    0     0  1329k      0  1:05:21  0:00:32  1:04:49  173k
  0 5090M    0 41.9M    0     0  1309k      0  1:06:20  0:00:32  1:05:48  133k
  0 5090M    0 42.5M    0     0  1281k      0  1:07:48  0:00:33  1:07:15  174k
  0 5090M    0 42.7M    0     0  1230k      0  1:10:36  0:00:35  1:10:01  194k
  0 5090M    0 43.1M    0     0  1213k      0  1:11:35  0:00:36  1:10:59  263k
  0 5090M    0 45.9M    0     0  1254k      0  1:09:16  0:00:37  1:08:39  788k
  0 5090M    0 46.1M    0     0  1223k      0  1:11:01  0:00:38  1:10:23  734k
  0 5090M    0 46.1M    0     0  1215k      0  1:11:27  0:00:38  1:10:49  758k
  0 5090M    0 46.2M    0     0  1187k      0  1:13:09  0:00:39  1:12:30  833k
  0 5090M    0 46.5M    0     0  1163k      0  1:14:40  0:00:40  1:14:00  763k
  0 5090M    0 46.8M    0     0  1139k      0  1:16:15  0:00:42  1:15:33  187k
  0 5090M    0 46.8M    0     0  1118k      0  1:17:40  0:00:42  1:16:58  164k
  0 5090M    0 47.2M    0     0  1099k      0  1:19:02  0:00:43  1:18:19  218k
  0 5090M    0 47.2M    0     0  1075k      0  1:20:47  0:00:44  1:20:03  196k
  1 5090M    1 55.4M    0     0  1216k      0  1:11:25  0:00:46  1:10:39 1601k
  1 5090M    1 55.4M    0     0  1194k      0  1:12:42  0:00:47  1:11:55 1628k
  1 5090M    1 58.2M    0     0  1249k      0  1:09:32  0:00:47  1:08:45 2399k
  1 5090M    1 61.0M    0     0  1279k      0  1:07:54  0:00:48  1:07:06 2897k
  1 5090M    1 61.0M    0     0  1253k      0  1:09:18  0:00:49  1:08:29 2879k
  1 5090M    1 61.3M    0     0  1225k      0  1:10:54  0:00:51  1:10:03 1312k
  1 5090M    1 61.3M    0     0  1201k      0  1:12:18  0:00:52  1:11:26 1267k
  1 5090M    1 61.4M    0     0  1193k      0  1:12:48  0:00:52  1:11:56  658k
  1 5090M    1 61.4M    0     0  1171k      0  1:14:10  0:00:53  1:13:17 79447
  1 5090M    1 61.8M    0     0  1143k      0  1:15:57  0:00:55  1:15:02  140k
  1 5090M    1 61.8M    0     0  1124k      0  1:17:14  0:00:56  1:16:18  105k
  1 5090M    1 62.0M    0     0  1107k      0  1:18:27  0:00:57  1:17:30  142k
  1 5090M    1 62.0M    0     0  1088k      0  1:19:50  0:00:58  1:18:52  106k
  1 5090M    1 62.0M    0     0  1075k      0  1:20:47  0:00:59  1:19:48  110k
  1 5090M    1 62.2M    0     0  1060k      0  1:21:57  0:01:00  1:20:57 92705
  1 5090M    1 62.6M    0     0  1041k      0  1:23:25  0:01:01  1:22:24  159k
  1 5090M    1 62.6M    0     0  1031k      0  1:24:13  0:01:02  1:23:11  134k
  1 5090M    1 63.0M    0     0  1019k      0  1:25:14  0:01:03  1:24:11  207k
  1 5090M    1 63.0M    0     0  1013k      0  1:25:42  0:01:03  1:24:39  226k
  1 5090M    1 65.8M    0     0  1037k      0  1:23:43  0:01:05  1:22:38  762k
  1 5090M    1 66.1M    0     0  1017k      0  1:25:23  0:01:06  1:24:17  717k
  1 5090M    1 66.1M    0     0  1002k      0  1:26:40  0:01:07  1:25:33  661k
  1 5090M    1 66.1M    0     0   998k      0  1:26:59  0:01:07  1:25:52  709k
  1 5090M    1 66.2M    0     0   985k      0  1:28:10  0:01:08  1:27:02  636k
  1 5090M    1 66.2M    0     0   973k      0  1:29:14  0:01:09  1:28:05 83079
  1 5090M    1 66.4M    0     0   961k      0  1:30:23  0:01:10  1:29:13 71700
  1 5090M    1 66.8M    0     0   945k      0  1:31:54  0:01:12  1:30:42  151k
  1 5090M    1 66.8M    0     0   936k      0  1:32:45  0:01:13  1:31:32  140k
  1 5090M    1 66.9M    0     0   923k      0  1:34:02  0:01:14  1:32:48  123k
  1 5090M    1 66.9M    0     0   915k      0  1:34:50  0:01:14  1:33:36  128k
  1 5090M    1 66.9M    0     0   904k      0  1:36:05  0:01:15  1:34:50  117k
  1 5090M    1 67.0M    0     0   890k      0  1:37:31  0:01:17  1:36:14 46887
  1 5090M    1 67.0M    0     0   879k      0  1:38:46  0:01:18  1:37:28 47267
  1 5090M    1 67.0M    0     0   868k      0  1:40:01  0:01:19  1:38:42 35231
  1 5090M    1 67.2M    0     0   858k      0  1:41:09  0:01:20  1:39:49 60511
  1 5090M    1 67.2M    0     0   851k      0  1:42:04  0:01:20  1:40:44 45880
  1 5090M    1 79.8M    0     0  1000k      0  1:26:49  0:01:21  1:25:28 2834k
  1 5090M    1 81.4M    0     0  1006k      0  1:26:18  0:01:22  1:24:56 3063k
  1 5090M    1 82.5M    0     0  1009k      0  1:26:05  0:01:23  1:24:42 3372k
  1 5090M    1 82.8M    0     0   999k      0  1:26:56  0:01:24  1:25:32 3381k
  1 5090M    1 99.3M    0     0  1187k      0  1:13:09  0:01:25  1:11:44 6817k
  2 5090M    2  113M    0     0  1327k      0  1:05:27  0:01:27  1:04:00 5818k
  2 5090M    2  113M    0     0  1314k      0  1:06:06  0:01:28  1:04:38 5864k
  2 5090M    2  115M    0     0  1315k      0  1:06:01  0:01:29  1:04:32 5731k
  2 5090M    2  115M    0     0  1312k      0  1:06:10  0:01:29  1:04:41 6715k
  2 5090M    2  115M    0     0  1305k      0  1:06:32  0:01:30  1:05:02 3254k
  2 5090M    2  116M    0     0  1295k      0  1:07:04  0:01:31  1:05:33  608k
  2 5090M    2  116M    0     0  1281k      0  1:07:48  0:01:32  1:06:16  588k
  2 5090M    2  117M    0     0  1283k      0  1:07:41  0:01:33  1:06:08  590k
  2 5090M    2  133M    0     0  1431k      0  1:00:40  0:01:35  0:59:05 3365k
  2 5090M    2  133M    0     0  1425k      0  1:00:57  0:01:35  0:59:22 3642k
  2 5090M    2  133M    0     0  1413k      0  1:01:27  0:01:36  0:59:51 3509k
  2 5090M    2  133M    0     0  1399k      0  1:02:05  0:01:37  1:00:28 3509k
  2 5090M    2  134M    0     0  1381k      0  1:02:53  0:01:39  1:01:14 3015k
  2 5090M    2  134M    0     0  1367k      0  1:03:31  0:01:40  1:01:51  158k
  2 5090M    2  134M    0     0  1367k      0  1:03:32  0:01:40  1:01:52  239k
  2 5090M    2  135M    0     0  1359k      0  1:03:54  0:01:41  1:02:13  259k
  2 5090M    2  141M    0     0  1412k      0  1:01:29  0:01:42  0:59:47 1692k
  2 5090M    2  147M    0     0  1446k      0  1:00:02  0:01:44  0:58:18 2834k
  2 5090M    2  147M    0     0  1434k      0  1:00:33  0:01:45  0:58:48 2895k
  2 5090M    2  147M    0     0  1421k      0  1:01:05  0:01:46  0:59:19 2445k
  2 5090M    2  149M    0     0  1435k      0  1:00:30  0:01:46  0:58:44 2998k
  3 5090M    3  159M    0     0  1507k      0  0:57:36  0:01:48  0:55:48 3303k
  3 5090M    3  159M    0     0  1506k      0  0:57:40  0:01:48  0:55:52 2849kdownloading deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf: have=33789296640 total=38959304736 jobs=8
  range 33789296640-34863038463 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf.part.seg.00000
  range 34863038464-35936780287 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf.part.seg.00001
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 35936780288-37010522111 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf.part.seg.00002
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 37010522112-38084263935 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf.part.seg.00003
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 38084263936-38959304735 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf.part.seg.00004
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1266  100  1266    0     0   6698      0 --:--:-- --:--:-- --:--:--  6734

100  1262  100  1262    0     0   6466      0 --:--:-- --:--:-- --:--:--  6471

100  1260  100  1260    0     0   6060      0 --:--:-- --:--:-- --:--:--  6086

100  1262  100  1262    0     0   5901      0 --:--:-- --:--:-- --:--:--  5924

100  1262  100  1262    0     0   5954      0 --:--:-- --:--:-- --:--:--  5981

  0 1024M    0   644    0     0    535      0  23d 05h  0:00:01  23d 05h   535
  0 1024M
      00  1 0 2 4 M0        00          00       0      0    0       0   - -0: - - : - -  0  0:-0-0::-0-1: ----: -- :0-:-0 0 :
 0  1   00- -1:0-24-M: - -    0      0  0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  834M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0  153k    0     0  90267      0  3:18:15  0:00:01  3:18:14  526k
  0 1024M    0  241k    0     0   138k      0  2:06:29  0:00:01  2:06:28  828k

  0  83  40M   1 0 204 M  243k    0        00  8 3 211490 k        
0    0 1 0:1 40 21 :4 4M 2 0     0  :00 40 27:060541k9       1 :  40  1  :0 4 1  0  9 7 41k16k      0  2:29:2 2  0:00:01  2: 269::1251: 3 437 0 k0:00:01  6:15:33  278k
  0 
 8 3 40M  1 0 2 40M  4 6 5 70k  3 4 9 50k         00     1 7 000 k  1
 2  7  04  k 10 0  2  40 M : 0  80 :  2 02 0 3: 3101:310:k04 :2 0  2  0 0 : 00 0: 0: 80 :202  0   3017:2210835k:k4 0    2 7 00 5 k0:14:29  0:00:02  0:14:27 2563k
  0 1024M    0 2240k    0     0   766k      0  0:22:47  0:00:02  0:22:45 1531k
  0 1024M    0  819k    0     0   264k      0  1:06:05  0:00:03  1:06:02  431k

  0  1 012 4M  8 3 4 M0   92 2 01k   1 1 .08 M       0  0  2 4 6 1 k0      3 2 404 k  0
 : 0  7  :0 0 06  1  0002::400M40 :: 20 33   0   009::7000077::k00 33    4  0001: 70 k4 : 2 00  5 329518k9k      0  0:06:44  0:00:03  0:06:41 4230k
  0 1024M    0 1079k    0     0   285k      0  1:01:09  0:00:03  1:01:06  418k
  0 1024M    0 2726k    0     0   713k      0  0:24:30  0:00:03  0:24:27 1153k
  1 1024M    1 19.3M    0     0  4171k      0  0:04:11  0:00:04  0:04:07 6014k
  2  834M    2 22.4M    0     0  4852k      0  0:02:56  0:00:04  0:02:52 7076k
  0 1024M    0 2812k    0     0   591k      0  0:29:31  0:00:04  0:29:27  854k
  1 1024M    1 12.8M    0     0  2641k      0  0:06:36  0:00:04  0:06:32 3724k
  0 1024M    0 1329k    0     0   251k      0  1:09:31  0:00:05  1:09:26  325k
  3 1024M    3 35.0M    0     0  6248k      0  0:02:47  0:00:05  0:02:42 8363k
  0 1024M    0 4058k    0     0   702k      0  0:24:52  0:00:05  0:24:47  940k
  3  834M    3 25.3M    0     0  4491k      0  0:03:10  0:00:05  0:03:05 6052k
  0 1024M    0 1704k    0     0   284k      0  1:01:26  0:00:05  1:01:21  355k
  1 1024M    1 13.4M    0     0  2073k      0  0:08:25  0:00:06  0:08:19 2653k
  5 1
02 4 M0   1 0 254 M5 5 . 6 M0   82  602 k        00    8 4 5 00k    12 2 3 k  0     0 : 002 : 004: 1 40::1060 : 00:60 0 :00:60 1 :05:81 41:11.01 M1604k
  1 1024M    1 13.4M    0     0  2038k      0  0:08:34  0:00:06  0:08:28 2716k
  3  834M    3 25.5M    0     0  3815k      0  0:03:43  0:00:06  0:03:37 5067k
  0 1024M    0 1836k    0     0   260k      0  1:07:08  0:00:07  1:07:01  307k
  1 1024M    1 17.6M    0     0  2332k      0  0:07:29  0:00:07  0:07:22 2912k
  8 1024M    8 83.9M    0     0  10.8M      0  0:01:34  0:00:07  0:01:27 16.1M
  0 1024M    0 2059k    0     0   246k      0  1:10:58  0:00:08  1:10:50  235k
  0 1024M    0 9453k    0     0  1122k      0  0:15:34  0:00:08  0:15:26 1311k
  3  834M    3 25.7M    0     0  3074k      0  0:04:37  0:00:08  0:04:29 3722k
  0 1024M    0 5257k    0     0   598k      0  0:29:12  0:00:08  0:29:04  834k
  2 1024M    2 29.1M    0     0  3359k      0  0:05:12  0:00:08  0:05:04 4016k
 10 1024M   10  106M    0     0  11.9M      0  0:01:25  0:00:08  0:01:17 18.8M
  0 1024M    0 9637k    0     0  1083k      0  0:16:08  0:00:08  0:16:00 1361k
  3  834M    3 25.7M    0     0  2887k      0  0:04:55  0:00:09  0:04:46 2639k
  1 1024M    1 10.2M    0     0  1079k      0  0:16:11  0:00:09  0:16:02 1542k
  1 1024M    1 15.1M    0     0  1584k      0  0:11:01  0:00:09  0:10:52 3158k
  3 1024M    3 40.7M    0     0  4257k      0  0:04:06  0:00:09  0:03:57 5932k
 11 1024M   11  118M    0     0  12.0M      0  0:01:25  0:00:09  0:01:16 19.4M
  3  834M    3 26.5M    0     0  2650k      0  0:05:22  0:00:10  0:05:12  763k
 13 1024M   13  134M    0     0  12.5M      0  0:01:21  0:00:10  0:01:11 19.8M
  1 1024M    1 11.5M    0     0  1101k      0  0:15:52  0:00:10  0:15:42 1563k
  2 1024M    2 22.3M    0     0  2125k      0  0:08:13  0:00:10  0:08:03 4441k
  4 1024M    4 43.7M    0     0  4169k      0  0:04:11  0:00:10  0:04:01 7553k
  3  834M    3 26.5M    0     0  2480k      0  0:05:44  0:00:10  0:05:34  246k
 14 1024M   14  152M    0     0  12.9M      0  0:01:18  0:00:11  0:01:07 19.3M
  1 1024M    1 16.6M    0     0  1454k      0  0:12:00  0:00:11  0:11:49 1766k
  4 1024M    4 43.9M    0     0  3806k      0  0:04:35  0:00:11  0:04:24 6166k
  3  834M    3 26.7M    0     0  2274k      0  0:06:15  0:00:12  0:06:03  235k
  3 1024M    3 31.5M    0     0  2557k      0  0:06:49  0:00:12  0:06:37 5461k
 17 1024M   17  174M    0     0  13.6M      0  0:01:14  0:00:12  0:01:02 18.1M
  3 1
02 4 M3     8 334 M3 2 .8 M  3   2 90. 4 M      0  0  2 6 3 7 k0     2 3 6 80k    0 : 0 6 :03 7  0 :00:60:00:01 2   00::0006::1225   701:8095:k48  922k
  4 1024M    4 44.3M    0     0  3532k      0  0:04:56  0:00:12  0:04:44 5353k
  2 1024M    2 20.6M    0     0  1596k      0  0:10:56  0:00:13  0:10:43 2418k
 19 1024M   19  198M    0     0  14.4M      0  0:01:10  0:00:13  0:00:57 18
  4 .81M024M    4 45.1M    0     0  3365k      0  0:05:11  0:00:13  0:04:58 3376k
  4  834M    4 36.0M    0     0  2686k      0  0:05:18  0:00:13  0:05:05 2289k
  2 1024M    2 20.7M    0     0  1526k      0  0:11:26  0:00:13  0:11:13 2316k
  4 1024M    4 42.6M    0     0  3063k      0  0:05:42  0:00:14  0:05:28 7025k
  4 1024M    4 48.2M    0     0  3347k      0  0:05:13  0:00:14  0:04:59 6802k
  4  834M    4 36.1M    0     0  2508k      0  0:05:40  0:00:14  0:05:26 2180k
  5 1024M    5 58.1M    0     0  4033k      0  0:04:19  0:00:14  0:04:05 3588k
 21 1024M   21  222M    0     0  15.0M      0  0:01:08  0:00:14  0:00:54 21.1M
  2 1024M    2 20.9M    0     0  1431k      0  0:12:12  0:00:14  0:11:58 2090k
 23 1024M   23  241M    0     0  15.3M      0  0:01:06  0:00:15  0:00:51 21.3M
  5 1024M    5 58.1M    0     0  3777k      0  0:04:37  0:00:15  0:04:22 2935k
  5 1024M    5 51.7M    0     0  3324k      0  0:05:15  0:00:15  0:05:00 5810k
  2 1024M    2 21.1M    0     0  1353k      0  0:12:54  0:00:15  0:12:39 1871k
  4  834M    4 40.2M    0     0  2534k      0  0:05:37  0:00:16  0:05:21 2646k
  5 1024M    5 56.9M    0     0  3478k      0  0:05:01  0:00:16  0:04:45 6302k
 26 1024M   26  266M    0     0  15.9M      0  0:01:04  0:00:16  0:00:48 22.7M
  5 1024M    5 58.4M    0     0  3529k      0  0:04:57  0:00:16  0:04:41 2892k
  2 1024M    2 21.8M    0     0  1318k      0  0:13:15  0:00:16  0:12:59 1013k
  5  834M    5 42.6M    0     0  2487k      0  0:05:43  0:00:17  0:05:26 2950k
  2 1024M    2 22.0M    0     0  1274k      0  0:13:42  0:00:17  0:13:25  322k
  5 1024M    5 59.6M    0     0  3442k      0  0:05:04  0:00:17  0:04:47 3205k
 28 1024M   28  291M    0     0  16.3M      0  0:01:02  0:00:17  0:00:45 23.2M
  5 1024M    5 60.1M    0     0  3408k      0  0:05:07  0:00:18  0:04:49 5261k
  5  834M    5 42.6M    0     0  2411k      0  0:05:54  0:00:18  0:05:36 2513k
  6 1024M    6 70.3M    0     0  3836k      0  0:04:33  0:00:18  0:04:15 6274k
 31 1024M   31  318M    0     0  16.9M      0  0:01:00  0:00:18  0:00:42 23.6M
  6 1024M    6 61.7M    0     0  3328k      0  0:05:15  0:00:19  0:04:56 3231k
  5  834M    5 42.8M    0     0  2285k      0  0:06:13  0:00:19  0:05:54 1272k
  2 1024M    2 25.2M    0     0  1341k      0  0:13:01  0:00:19  0:12:42  865k
 34 1024M   34  349M    0     0  17.6M      0  0:00:57  0:00:19  0:00:38 25.4M
  6 1024M    6 61.9M    0     0  3210k      0  0:05:26  0:00:19  0:05:07  788k
  7 1024M    7 76.3M    0     0  3903k      0  0:04:28  0:00:20  0:04:08 5459k
  5  834M    5 43.2M    0     0  2171k      0  0:06:33  0:00:20  0:06:13 1289k
  2 1024M    2 25.9M    0     0  1296k      0  0:13:28  0:00:20  0:13:08  928k
  2 1024M    2 25.9M    0     0  1282k      0  0:13:37  0:00:20  0:13:17 1043k
 37 1024M   37  380M    0     0  18.3M      0  0:00:55  0:00:20  0:00:35 27.8M
  5  834M    5 44.3M    0     0  2186k      0  0:06:30  0:00:20  0:06:10  923k
  6 1024M    6 66.0M    0     0  3259k      0  0:05:21  0:00:20  0:05:01 1628k
  7 1024M    7 77.2M    0     0  3773k      0  0:04:37  0:00:20  0:04:17 5200k
 39 1024M   39  405M    0     0  18.6M      0  0:00:54  0:00:21  0:00:33 27.8M
  5  834M    5 44.3M    0     0  2086k      0  0:06:49  0:00:21  0:06:28  404k
  6 1024M    6 66.2M    0     0  3115k      0  0:05:36  0:00:21  0:05:15 1657k
  2 1024M    2 26.5M    0     0  1220k      0  0:14:19  0:00:22  0:13:57  902k
  8 1024M    8 83.3M    0     0  3816k      0  0:04:34  0:00:22  0:04:12 4827k
  2 1024M    2 29.7M    0     0  1337k      0  0:13:03  0:00:22  0:12:41 1561k
 41 1024M   41  429M    0     0  18.8M      0  0:00:54  0:00:22  0:00:32 27.8M
  8 1024M    8 83.3M    0     0  3747k      0  0:04:39  0:00:22  0:04:17 5045k
  5  834M    5 44.3M    0     0  1994k      0  0:07:08  0:00:22  0:06:46  365k
  6 1024M    6 66.5M    0     0  2986k      0  0:05:51  0:00:22  0:05:29 1384k
  3 1024M    3 36.6M    0     0  1577k      0  0:11:04  0:00:23  0:10:41 2607k
 44 1024M   44  457M    0     0  19.2M      0  0:00:53  0:00:23  0:00:30 28.0M
  6 1024M    6 66.8M    0     0  2875k      0  0:06:04  0:00:23  0:05:41 1076k
  5  834M    5 44.8M    0     0  1925k      0  0:07:23  0:00:23  0:07:00  440k
  8 1024M    8 84.2M    0     0  3616k      0  0:04:49  0:00:23  0:04:26 2802k
 46 1024M   46  479M    0     0  19.3M      0  0:00:52  0:00:24  0:00:28 26.0M
  3 1024M    3 40.7M    0     0  1682k      0  0:10:23  0:00:24  0:09:59 3500k
  6 1024M    6 67.2M    0     0  2762k      0  0:06:19  0:00:24  0:05:55 1044k
  8 1024M    8 84.9M    0     0  3399k      0  0:05:08  0:00:25  0:04:43 1587k
  5  834M    5 45.0M    0     0  1797k      0  0:07:55  0:00:25  0:07:30  346k
  6 1024M    6 67.5M    0     0  2682k      0  0:06:30  0:00:25  0:06:05  296k
  5  834M    5 45.0M    0     0  1781k      0  0:07:59  0:00:25  0:07:34  134k
  4 1024M    4 41.3M    0     0  1621k      0  0:10:46  0:00:26  0:10:20 2929k
 47 1024M   47  486M    0     0  18.5M      0  0:00:55  0:00:26  0:00:29 19.4M
  8 1024M    8 84.9M    0     0  3273k      0  0:05:20  0:00:26  0:04:54 1415k
  6 1024M    6 67.5M    0     0  2582k      0  0:06:45  0:00:26  0:06:19  266k
  5  834M    5 45.2M    0     0  1719k      0  0:08:16  0:00:26  0:07:50  188k
  4 1024M    4 41.9M    0     0  1586k      0  0:11:01  0:00:27  0:10:34 3268k
 47 1024M   47  490M    0     0  17.8M      0  0:00:57  0:00:27  0:00:30 14.8M
  8 1024M    8 87.6M    0     0  3237k      0  0:05:23  0:00:27  0:04:56  829k
  4 1024M    4 44.3M    0     0  1636
k    8
    1  0 620 4 M1  00 2: 41 M08 :  48 07  .7 6M0  :6 09 0. :302 M7        0  :001  0 : 1 3  02 9  932525k3588kk          0    0  0:06:49  0:00:00:52:72 3  0 :06:22  585k0:00:27  0:04:56  915k
 47 1024M   47  490M    0     0  17.6M      0  0:00:58  0:00:27  0:00:31 11.9M
  5  834M    5 46.9M    0     0  1698k      0  0:08:23  0:00:28  0:07:55  479k
 47 1024M  
 4 7  8  419002M4 M      0  8   8 8 .05 M  1 7 . 00M          0  0  3 105:30k1 : 0 0     00: 0 00::2085 : 30:20 0 :03:20 06:72387 k 0:05:04 4484k
  8 1024M    8 87.8M    0     0  3121k      0  0:05:35  0:00:28  0:05:07  736k
  4 1024M    4 45.2M    0     0  1602k      0  0:10:54  0:00:28  0:10:26 1718k
  5  834M    5 46.9M    0     0  1660k      0  0:08:34  0:00:28  0:08:06  422k
 47 1024M   47  490M    0     0  16.4M      0  0:01:02  0:00:29  0:00:33 2380k
  9 1024M    9 92.4M    0     0  3166k      0  0:05:31  0:00:29  0:05:02 5187k
  8 1024M    8 88.6M    0     0  3029k      0  0:05:46  0:00:29  0:05:17  858k
  5  834M    5 47.3M    0     0  1615k      0  0:08:49  0:00:30  0:08:19  554k
  4 1024M    4 45.9M    0     0  1559k      0  0:11:12  0:00:30  0:10:42  990k
 48 1024M   48  492M    0     0  16.0M      0  0:01:03  0:00:30  0:00:33 1486k
  5  834M    5 47.3M    0     0  1564k      0  0:09:06  0:00:31  0:08:35  473k
  8 1024M    8 89.1M    0     0  2932k      0  0:05:57  0:00:31  0:05:26  941k
  4 1024M    4 46.3M    0     0  1522k      0  0:11:28  0:00:31  0:10:57 1008k
  9 1024M    9 92.5M    0     0  3014k      0  0:05:47  0:00:31  0:05:16 4531k
 48 1024M   48  497M    0     0  15.6M      0  0:01:05  0:00:31  0:00:34 1856k
  4 1024M    4 46.4M    0     0  1498k      0  0:11:39  0:00:31  0:11:08  988k
  5  834M    5 47.8M    0     0  1526k      0  0:09:19  0:00:32  0:08:47  514k
  8 1024M    8 89.5M    0     0  2842k      0  0:06:08  0:00:32  0:05:36  413k
  9 1024M    9 92.5M    0     0  2921k      0  0:05:58  0:00:32  0:05:26 4527k
 48 1024M   48  500M    0     0  15.2M      0  0:01:07  0:00:32  0:00:35 2144k
