Pre-scan: set CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab
Loaded config from /home/main/Documents/Claude/krasis/tests/qcn-k4v4-hqq4-int4-benchmark.conf: {'model_path': '/home/main/.krasis/models/Qwen3-Coder-Next', 'selected_gpus': 'GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab', 'num_gpus': 1, 'layer_group_size': 2, 'kv_dtype': 'k4v4', 'gpu_expert_bits': 4, 'cpu_expert_bits': 4, 'attention_quant': 'hqq4', 'shared_expert_quant': 'int8', 'dense_mlp_quant': 'int8', 'lm_head_quant': 'int8', 'krasis_threads': 16, 'host': '0.0.0.0', 'port': 18147, 'enable_thinking': False, 'hcs_host_cache_mode': 'mirror', 'gpu_prefill_threshold': 300, 'force_load': False}

[1m[36m▸ Krasis — Qwen3-Coder-Next[0m
  [32mDecode: GPU  |  HCS: on  |  GPUs: 1[0m
  [32mHCS host cache: mirror[0m
  [32mSelected physical GPUs: GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab (config; CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab)[0m
  [32mExperts: GPU INT4 g128 (amax)  |  Attention: hqq4  |  KV: k4v4[0m
  [32mLayer groups: 2  |  KV cache: 1000 MB  |  Threads: 16[0m
  [2mGPU-only mode: CPU expert weights and CPU decoder skipped[0m

[1m[36m▸ Loading model weights[0m
  [33m[VRAM before-load][0m cuda:0: alloc=0 MB, reserved=0 MB, used=276 MB, free=48272 MB, total=48549 MB

[1m[36m▸ Loading GPU weights[0m
  [33m[VRAM after-phase1-gpu-weights][0m cuda:0: alloc=3639 MB, reserved=3660 MB, used=4000 MB, free=44548 MB, total=48549 MB
VRAM LEDGER residency label=after-phase1-gpu-weights device=0 free_mb=44548 total_mb=48549 driver_used_mb=4000 torch_allocated_mb=3639 torch_reserved_mb=3660 inventoried_cuda_mb=3638.7 untracked_driver_mb=362.1 untracked_reserved_mb=21.3 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [0;32mHQQ attention artifacts validated (947 MB cached), 44548 MB free[0m

[1m[36m▸ Loading GPU expert weights from cache[0m
    Loading GPU Marlin cache: 48 layers...
    GPU Marlin cache loaded: 39.9 GB in 46s
  [0;32mExpert weights loaded in 46s.[0m
  [33m[VRAM after-phase2-expert-weights][0m cuda:0: alloc=3639 MB, reserved=3660 MB, used=4000 MB, free=44548 MB, total=48549 MB
VRAM LEDGER residency label=after-phase2-expert-weights device=0 free_mb=44548 total_mb=48549 driver_used_mb=4000 torch_allocated_mb=3639 torch_reserved_mb=3660 inventoried_cuda_mb=3638.7 untracked_driver_mb=362.1 untracked_reserved_mb=21.3 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [33m[VRAM after-phase3-prefill-managers][0m cuda:0: alloc=3639 MB, reserved=3660 MB, used=4000 MB, free=44548 MB, total=48549 MB
VRAM LEDGER residency label=after-phase3-prefill-managers device=0 free_mb=44548 total_mb=48549 driver_used_mb=4000 torch_allocated_mb=3639 torch_reserved_mb=3660 inventoried_cuda_mb=3638.7 untracked_driver_mb=362.1 untracked_reserved_mb=21.3 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [33m[VRAM after-kv-cache-init][0m cuda:0: alloc=4639 MB, reserved=4660 MB, used=5000 MB, free=43548 MB, total=48549 MB
VRAM LEDGER residency label=after-kv-cache-init device=0 free_mb=43548 total_mb=48549 driver_used_mb=5000 torch_allocated_mb=4639 torch_reserved_mb=4660 inventoried_cuda_mb=4638.6 untracked_driver_mb=362.1 untracked_reserved_mb=21.4 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [33m[VRAM after-full-load][0m cuda:0: alloc=4639 MB, reserved=4660 MB, used=5000 MB, free=43548 MB, total=48549 MB
VRAM LEDGER residency label=after-full-load device=0 free_mb=43548 total_mb=48549 driver_used_mb=5000 torch_allocated_mb=4639 torch_reserved_mb=4660 inventoried_cuda_mb=4638.6 untracked_driver_mb=362.1 untracked_reserved_mb=21.4 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0

[1m[36m▸ CUDA runtime warmup[0m
  [32mcuBLAS + Marlin runtime warmup done[0m

[1m[36m▸ Setting up GPU decode store[0m
  [32mGPU decode store ready (addr=0x63274b30)[0m
VRAM LEDGER residency label=after-decode-store-setup-before-release device=0 free_mb=43060 total_mb=48549 driver_used_mb=5488 torch_allocated_mb=3044 torch_reserved_mb=3154 inventoried_cuda_mb=3035.8 untracked_driver_mb=2453.0 untracked_reserved_mb=118.2 duplicate_refs=446 duplicate_storage_mb=187.1 attention_weight_refs_mb=4.5 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 rust_keepalive_hqq_attention_meta_mb=81.4 rust_keepalive_hqq_rope_tables_mb=33.3 rust_lm_head_bf16_mb=593.5 rust_shared_gate_refs_mb=0.2 shared_expert_mb=144.3 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [32mReleased redundant GPU execution source tensors (489 MB)[0m
VRAM LEDGER residency label=after-decode-store-setup device=0 free_mb=43458 total_mb=48549 driver_used_mb=5090 torch_allocated_mb=2555 torch_reserved_mb=2756 inventoried_cuda_mb=2546.7 untracked_driver_mb=2544.0 untracked_reserved_mb=209.3 duplicate_refs=446 duplicate_storage_mb=187.1 attention_weight_refs_mb=4.5 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 router_weights_mb=96.0 rust_keepalive_hqq_attention_meta_mb=81.4 rust_keepalive_hqq_rope_tables_mb=33.3 rust_lm_head_bf16_mb=593.5 rust_shared_gate_refs_mb=0.2 shared_expert_mb=144.3 top_embedding_mb=593.5 top_final_norm_mb=0.0
  [2mVRAM monitor started (startup measurement 1 ms; runtime 50 ms)[0m
  [2mcuda:0: 0 MB total[0m

[1m[36m▸ Pre-allocating Rust prefill engine[0m
[FLA] Loading kernels for H=32 from /home/main/Documents/Claude/krasis/python/krasis/libkrasis_fla_sm80.so
[FLA] loaded krasis_fla_chunk_local_cumsum_scalar_kernel (H=32)
[FLA] loaded krasis_fla_chunk_scaled_dot_kkt_fwd_kernel (H=32)
[FLA] loaded krasis_fla_merge_16x16_to_64x64_inverse_kernel (H=32)
[FLA] loaded krasis_fla_recompute_w_u_fwd_kernel (H=32)
[FLA] loaded krasis_fla_chunk_gated_delta_rule_fwd_kernel_h_blockdim64 (H=32)
[FLA] loaded krasis_fla_chunk_fwd_kernel_o (H=32)
[FLA] loaded krasis_fla_kda_gate_chunk_cumsum_vector_kernel (H=32)
[FLA] loaded krasis_fla_chunk_kda_fwd_kernel_intra_sub_chunk (H=32)
[FLA] loaded krasis_fla_chunk_kda_fwd_kernel_inter_solve_fused (H=32)
[FLA] loaded krasis_fla_recompute_w_u_fwd_kda_kernel (H=32)
[FLA] loaded krasis_fla_chunk_kda_state_recurrence (H=32)
[FLA] loaded krasis_fla_chunk_gla_fwd_kernel_o_kda (H=32)
  [32mPrefill engine scratch buffers allocated[0m
VRAM LEDGER residency label=after-prefill-engine-allocate device=0 free_mb=43396 total_mb=48549 driver_used_mb=5152 torch_allocated_mb=2555 torch_reserved_mb=2756 inventoried_cuda_mb=2546.7 untracked_driver_mb=2606.0 untracked_reserved_mb=209.3 duplicate_refs=446 duplicate_storage_mb=187.1 attention_weight_refs_mb=4.5 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 router_weights_mb=96.0 rust_keepalive_hqq_attention_meta_mb=81.4 rust_keepalive_hqq_rope_tables_mb=33.3 rust_lm_head_bf16_mb=593.5 rust_shared_gate_refs_mb=0.2 shared_expert_mb=144.3 top_embedding_mb=593.5 top_final_norm_mb=0.0

[1m[36m▸ Warmup (Rust prefill engine)[0m
VRAM LEDGER prefill_prepare_budget prompt_tokens=300 free_mb=43392 total_mb=48549 safety_mb=600 fixed_scratch_mb=359.8 per_tok_kb=446.9 measured_alloc_overhead_mb=0.0 measured_runtime_overhead_mb=0.0 all_expert_cold_reserve_mb=792.0 mamba2_runtime_reserve_mb=0.0 measured_cold_slots=0 post_scratch_runtime_reserve_mb=792.0 scratch_budget_mb=42000.7 target_tokens=300 max_by_vram=300 runtime_chunk_cap=None chosen_scratch_tokens=300 hcs_cached_experts=0 hcs_stride=0 old_scratch_tokens=0
VRAM LEDGER prefill_alloc attempt=1 scratch_tokens=300 prompt_tokens=300 pre_alloc_free_mb=43392 post_alloc_free_mb=42898 actual_alloc_mb=494.0 estimated_scratch_mb=512.4 observed_alloc_overhead_mb=0.0 safety_mb=600 shared_bf16_mb=2.3 shared_fp32_mb=2.3 fp32_scratch_mb=21.0 kv_cross_floor_mb=0.6
VRAM LEDGER prefill_ready prompt_tokens=300 scratch_tokens=300 scratch_mb=512.4 post_alloc_free_mb=42898 safety_mb=600 optional_pinning_budget_mb=Some(0) pinning_active=false pinning_pool_mb=0.0
VRAM LEDGER prefill_moe_setup fused=true pointer_table=true pinning_enabled=false pinning_disabled=true optional_pinning_budget_mb=Some(0) pinning_active=false pinning_pool_mb=0.0 prescan_layers=0 hcs_cached_experts=0 hcs_stride=0 scratch_tokens=300 chunk_size=300 num_chunks=1 chunk_plan=[300]
VRAM LEDGER prefill_route_cold_demand layer=0 moe_layer=Some(0) active_experts=16 cold_slots_needed=16 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=24.8
VRAM LEDGER prefill_ptr_prefetch layer=27 moe_layer=27 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=27 moe_layer=Some(27) active_experts=425 cold_slots_needed=425 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=657.4
VRAM LEDGER prefill_ptr_prefetch layer=28 moe_layer=28 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=28 moe_layer=Some(28) active_experts=410 cold_slots_needed=410 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=634.2
VRAM LEDGER prefill_ptr_prefetch layer=29 moe_layer=29 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=29 moe_layer=Some(29) active_experts=451 cold_slots_needed=451 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=697.6
VRAM LEDGER prefill_ptr_prefetch layer=30 moe_layer=30 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=30 moe_layer=Some(30) active_experts=471 cold_slots_needed=471 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=728.6
VRAM LEDGER prefill_ptr_prefetch layer=31 moe_layer=31 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=31 moe_layer=Some(31) active_experts=458 cold_slots_needed=458 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=708.5
VRAM LEDGER prefill_ptr_prefetch layer=32 moe_layer=32 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=32 moe_layer=Some(32) active_experts=417 cold_slots_needed=417 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=645.0
VRAM LEDGER prefill_ptr_prefetch layer=33 moe_layer=33 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=33 moe_layer=Some(33) active_experts=373 cold_slots_needed=373 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=577.0
VRAM LEDGER prefill_ptr_prefetch layer=34 moe_layer=34 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=34 moe_layer=Some(34) active_experts=383 cold_slots_needed=383 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=592.5
VRAM LEDGER prefill_ptr_prefetch layer=35 moe_layer=35 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=35 moe_layer=Some(35) active_experts=406 cold_slots_needed=406 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=628.0
VRAM LEDGER prefill_ptr_prefetch layer=36 moe_layer=36 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=36 moe_layer=Some(36) active_experts=353 cold_slots_needed=353 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=546.0
VRAM LEDGER prefill_ptr_prefetch layer=37 moe_layer=37 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=37 moe_layer=Some(37) active_experts=376 cold_slots_needed=376 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=581.6
VRAM LEDGER prefill_ptr_prefetch layer=38 moe_layer=38 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=38 moe_layer=Some(38) active_experts=390 cold_slots_needed=390 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=603.3
VRAM LEDGER prefill_ptr_prefetch layer=39 moe_layer=39 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=39 moe_layer=Some(39) active_experts=421 cold_slots_needed=421 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=651.2
VRAM LEDGER prefill_ptr_prefetch layer=40 moe_layer=40 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=40 moe_layer=Some(40) active_experts=412 cold_slots_needed=412 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=637.3
VRAM LEDGER prefill_ptr_prefetch layer=41 moe_layer=41 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=41 moe_layer=Some(41) active_experts=397 cold_slots_needed=397 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=614.1
VRAM LEDGER prefill_ptr_prefetch layer=42 moe_layer=42 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=42 moe_layer=Some(42) active_experts=385 cold_slots_needed=385 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=595.5
VRAM LEDGER prefill_ptr_prefetch layer=43 moe_layer=43 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=43 moe_layer=Some(43) active_experts=365 cold_slots_needed=365 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=564.6
VRAM LEDGER prefill_ptr_prefetch layer=44 moe_layer=44 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=44 moe_layer=Some(44) active_experts=363 cold_slots_needed=363 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=561.5
VRAM LEDGER prefill_ptr_prefetch layer=45 moe_layer=45 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=45 moe_layer=Some(45) active_experts=366 cold_slots_needed=366 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=566.2
VRAM LEDGER prefill_ptr_prefetch layer=46 moe_layer=46 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=46 moe_layer=Some(46) active_experts=336 cold_slots_needed=336 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=519.8
VRAM LEDGER prefill_ptr_prefetch layer=47 moe_layer=47 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=47 moe_layer=Some(47) active_experts=389 cold_slots_needed=389 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=601.7
  [32mdecode: 32 tokens in 6.77s (4.7 tok/s)  VRAM: 42548 MB free now, 42548 MB min free during decode[0m
  [32mLong calibration: baseline=42,550 MB, prefill post-alloc=27,618 MB, prefill min=26,804 MB, decode min=42,548 MB, post-cleanup=42,548 MB[0m
  [32mAdaptive long calibration fail-closed entry check: 39,920 tokens require 2,520 MB, 42,550 MB available — admitted[0m
  [32mAdaptive long calibration: next probe 39,920 tokens (worst observed slope 0.4766 MB/token, model estimate 0.4481 MB/token, projected 0.4766 MB/token, validation floor 2400 MB)[0m
  [32mLong calibration: probing 39,920 prompt tokens + 32 decode tokens[0m
VRAM LEDGER prefill_prepare_budget prompt_tokens=39920 free_mb=42068 total_mb=48549 safety_mb=1200 fixed_scratch_mb=359.8 per_tok_kb=446.9 measured_alloc_overhead_mb=0.0 measured_runtime_overhead_mb=820.0 all_expert_cold_reserve_mb=792.0 mamba2_runtime_reserve_mb=0.0 measured_cold_slots=0 post_scratch_runtime_reserve_mb=820.0 scratch_budget_mb=40048.7 target_tokens=39920 max_by_vram=39920 runtime_chunk_cap=None chosen_scratch_tokens=39920 hcs_cached_experts=0 hcs_stride=0 old_scratch_tokens=0
VRAM LEDGER prefill_alloc attempt=1 scratch_tokens=39920 prompt_tokens=39920 pre_alloc_free_mb=42068 post_alloc_free_mb=23974 actual_alloc_mb=18094.0 estimated_scratch_mb=18108.9 observed_alloc_overhead_mb=0.0 safety_mb=1200 shared_bf16_mb=311.9 shared_fp32_mb=311.9 fp32_scratch_mb=1876.1 kv_cross_floor_mb=78.0
VRAM LEDGER prefill_ready prompt_tokens=39920 scratch_tokens=39920 scratch_mb=18108.9 post_alloc_free_mb=23974 safety_mb=1200 optional_pinning_budget_mb=Some(0) pinning_active=false pinning_pool_mb=0.0
VRAM LEDGER prefill_moe_setup fused=true pointer_table=true pinning_enabled=false pinning_disabled=true optional_pinning_budget_mb=Some(0) pinning_active=false pinning_pool_mb=0.0 prescan_layers=0 hcs_cached_experts=0 hcs_stride=0 scratch_tokens=39920 chunk_size=39920 num_chunks=1 chunk_plan=[39920]
VRAM LEDGER prefill_route_cold_demand layer=0 moe_layer=Some(0) active_experts=474 cold_slots_needed=474 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=733.2
VRAM LEDGER prefill_cold_staging_alloc slots=474 bytes=768835584 mb=733.2 free_after_mb=23240 total_mb=48549 safety_mb=1200
VRAM LEDGER prefill_cold_staging_alloc slots=512 bytes=830472192 mb=792.0 free_after_mb=23182 total_mb=48549 safety_mb=1200
VRAM LEDGER prefill_ptr_prefetch layer=1 moe_layer=1 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=1 moe_layer=Some(1) active_experts=362 cold_slots_needed=362 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=560.0
VRAM LEDGER prefill_ptr_prefetch layer=2 moe_layer=2 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=2 moe_layer=Some(2) active_experts=492 cold_slots_needed=492 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=761.1
VRAM LEDGER prefill_ptr_prefetch layer=3 moe_layer=3 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=3 moe_layer=Some(3) active_experts=431 cold_slots_needed=431 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=666.7
VRAM LEDGER prefill_ptr_prefetch layer=4 moe_layer=4 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=4 moe_layer=Some(4) active_experts=412 cold_slots_needed=412 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=637.3
VRAM LEDGER prefill_ptr_prefetch layer=5 moe_layer=5 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=5 moe_layer=Some(5) active_experts=442 cold_slots_needed=442 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=683.7
VRAM LEDGER prefill_ptr_prefetch layer=6 moe_layer=6 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=6 moe_layer=Some(6) active_experts=470 cold_slots_needed=470 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=727.0
VRAM LEDGER prefill_ptr_prefetch layer=7 moe_layer=7 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=7 moe_layer=Some(7) active_experts=473 cold_slots_needed=473 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=731.7
VRAM LEDGER prefill_ptr_prefetch layer=8 moe_layer=8 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=8 moe_layer=Some(8) active_experts=432 cold_slots_needed=432 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=668.2
VRAM LEDGER prefill_ptr_prefetch layer=9 moe_layer=9 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=9 moe_layer=Some(9) active_experts=375 cold_slots_needed=375 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=580.1
VRAM LEDGER prefill_ptr_prefetch layer=10 moe_layer=10 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=10 moe_layer=Some(10) active_experts=368 cold_slots_needed=368 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=569.2
VRAM LEDGER prefill_ptr_prefetch layer=11 moe_layer=11 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=11 moe_layer=Some(11) active_experts=405 cold_slots_needed=405 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=626.5
VRAM LEDGER prefill_ptr_prefetch layer=12 moe_layer=12 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=12 moe_layer=Some(12) active_experts=357 cold_slots_needed=357 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=552.2
VRAM LEDGER prefill_ptr_prefetch layer=13 moe_layer=13 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=13 moe_layer=Some(13) active_experts=384 cold_slots_needed=384 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=594.0
VRAM LEDGER prefill_ptr_prefetch layer=14 moe_layer=14 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=14 moe_layer=Some(14) active_experts=397 cold_slots_needed=397 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=614.1
VRAM LEDGER prefill_ptr_prefetch layer=15 moe_layer=15 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=15 moe_layer=Some(15) active_experts=427 cold_slots_needed=427 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=660.5
VRAM LEDGER prefill_ptr_prefetch layer=16 moe_layer=16 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=16 moe_layer=Some(16) active_experts=407 cold_slots_needed=407 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=629.6
VRAM LEDGER prefill_ptr_prefetch layer=17 moe_layer=17 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=17 moe_layer=Some(17) active_experts=452 cold_slots_needed=452 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=699.2
