[0;36m[1m=>[0m Decode timing ENABLED (adds ~30-50% overhead — not for speed benchmarks)
[0;36m[1m=>[0m Waiting for selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) to clear...
[0;32m[1mOK[0m Selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) clear.
[0;36m[1m=>[0m Running standard benchmark: tests/q235-235b-hqq6-k6v6-a6000-carryover.conf
[0;36m[1m=>[0m Run dir: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221
[0;36m[1m=>[0m Log: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221/benchmark_stdout.log
[0;36m[1m=>[0m Import origin check:
krasis: /home/main/Documents/Claude/krasis/python/krasis/__init__.py
krasis.krasis: /home/main/Documents/Claude/krasis/python/krasis/krasis.cpython-311-x86_64-linux-gnu.so
Pre-scan: set CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab
Loaded config from tests/q235-235b-hqq6-k6v6-a6000-carryover.conf: {'model_path': '/home/main/.krasis/models/Qwen3-235B-A22B', 'selected_gpus': 'GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab', 'num_gpus': 1, 'layer_group_size': 2, 'kv_cache_mb': 1500, 'kv_dtype': 'k6v6', 'gpu_expert_bits': 4, 'cpu_expert_bits': 4, 'attention_quant': 'hqq6', 'hqq_group_size': 128, 'shared_expert_quant': 'int8', 'dense_mlp_quant': 'int8', 'lm_head_quant': 'int8', 'krasis_threads': 40, 'host': '127.0.0.1', 'port': 18323, 'gpu_prefill_threshold': 300, 'vram_safety_margin': 600, 'force_load': False, 'enable_thinking': False}

[1m[36m▸ Krasis — Qwen3-235B-A22B[0m
  [32mDecode: GPU  |  HCS: on  |  GPUs: 1[0m
  [32mHCS host cache: source[0m
  [32mSelected physical GPUs: GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab (config; CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab)[0m
  [32mExperts: GPU INT4 g128 (amax)  |  Attention: hqq6  |  KV: k6v6[0m
  [32mLayer groups: 2  |  KV cache: 1500 MB  |  Threads: 40[0m
  [2mGPU-only mode: CPU expert weights and CPU decoder skipped[0m

[1m[36m▸ Loading model weights[0m
  [33m[VRAM before-load][0m cuda:0: alloc=0 MB, reserved=0 MB, used=276 MB, free=48272 MB, total=48549 MB

[1m[36m▸ Loading GPU weights[0m
  [33m[VRAM after-phase1-gpu-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [0;32mHQQ attention artifacts validated (7943 MB cached), 46150 MB free[0m

[1m[36m▸ Loading GPU expert weights from cache[0m
    Loading GPU Marlin cache: 94 layers...
    GPU Marlin cache loaded: 117.1 GB in 90s
  [0;32mExpert weights loaded in 90s.[0m
  [33m[VRAM after-phase2-expert-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-phase3-prefill-managers][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-kv-cache-init][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB
  [33m[VRAM after-full-load][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB

[1m[36m▸ CUDA runtime warmup[0m
  [32mcuBLAS + Marlin runtime warmup done[0m

[1m[36m▸ Setting up GPU decode store[0m
  [32mGPU decode store ready (addr=0x1d7edd30)[0m
  [32mReleased redundant GPU execution source tensors (781 MB)[0m
  [2mVRAM monitor started (startup measurement 1 ms; runtime 50 ms)[0m
  [2mcuda:0: 0 MB total[0m

[1m[36m▸ Pre-allocating Rust prefill engine[0m
[FLA] Loading kernels for H=0 from /home/main/Documents/Claude/krasis/python/krasis/libkrasis_fla_sm80.so
  [32mPrefill engine scratch buffers allocated[0m

[1m[36m▸ Warmup (Rust prefill engine)[0m
[PREFILL-PRESCAN] enabled prompt_tokens=300 chunks=1 chunk_plan=[300] note=embedding_prescan_vs_real_prefill_routes
[PREFILL-PRESCAN] summary prompt_tokens=300 layers=94 chunks=94 prescanned_chunks=94 active_recall=5.2% active_precision=5.2% slot_coverage=5.2% token_full_hit=0.0% pinned_slot_coverage=0.0% hcs_slot_coverage=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=714 extra_active=713 actual_cold=753 predicted_cold=752 missed_cold=714 extra_cold=713 worst_slot_layer=5 worst_slot_coverage=0.0% worst_recall_layer=5 worst_active_recall=0.0%
[PREFILL-PRESCAN] layer_summary layer=0 moe_layer=0 experts=128 chunks=1 active_recall=75.0% active_precision=75.0% slot_coverage=75.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=2 extra_active=2 actual_cold=8 predicted_cold=8 missed_cold=2 extra_cold=2
[PREFILL-PRESCAN] layer_summary layer=17 moe_layer=17 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=18 moe_layer=18 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=19 moe_layer=19 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=20 moe_layer=20 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=21 moe_layer=21 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=22 moe_layer=22 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=23 moe_layer=23 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=24 moe_layer=24 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=25 moe_layer=25 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=26 moe_layer=26 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=27 moe_layer=27 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=28 moe_layer=28 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=29 moe_layer=29 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=30 moe_layer=30 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=31 moe_layer=31 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=32 moe_layer=32 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=33 moe_layer=33 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=34 moe_layer=34 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=35 moe_layer=35 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=36 moe_layer=36 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=37 moe_layer=37 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=38 moe_layer=38 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=39 moe_layer=39 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=40 moe_layer=40 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=41 moe_layer=41 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=42 moe_layer=42 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=43 moe_layer=43 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=44 moe_layer=44 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=45 moe_layer=45 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=46 moe_layer=46 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=47 moe_layer=47 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=48 moe_layer=48 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=49 moe_layer=49 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=50 moe_layer=50 experts=128 chunks=1 active_recall=25.0% active_precision=25.0% slot_coverage=25.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=6 extra_active=6 actual_cold=8 predicted_cold=8 missed_cold=6 extra_cold=6
[PREFILL-PRESCAN] layer_summary layer=51 moe_layer=51 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=52 moe_layer=52 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=53 moe_layer=53 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=54 moe_layer=54 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=55 moe_layer=55 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=56 moe_layer=56 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=57 moe_layer=57 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
